Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
-    <string name="c260">"&lt;html&gt;Después de que este servicio está activado, los archivos en su teléfono se pueden administrar de forma remota en la computadora. Después de que el dispositivo y el ordenador están conectados a la misma LAN, puede acceder a su teléfono y administrar los archivos ingresando la dirección FTP que se muestra en la barra de direcciones de su ordenador. &lt;br/&gt;&lt;br/&gt;Nota: El dispositivo debe estar conectado a una conexión inalámbrica (Wi-Fi) y asegúrese de que la computadora esté en la misma LAN.&lt;/html&gt;"</string>
-    <string name="c261">"&lt;html&gt;Una vez que el servicio está activado, los archivos multimedia en su dispositivo pueden reproducirse mediante dispositivos compatibles con DLNA. Por lo tanto, los archivos multimedia en el teléfono se pueden disfrutar en una pantalla de mayor tamaño. &lt;br/&gt;&lt;br/&gt; Nota: El dispositivo tiene que estar conectado a una conexión inalámbrica (Wi-Fi) y asegúrese que la computadora esté en la misma LAN. &lt;/html&gt;"</string>
-    <string name="t270">Establecer modo invitado</string>
-    <string name="c270">"&lt;html&gt;Si desea mantener la información confidencial alejada de los invitados, puede establecer que los contactos, fotos, videos y aplicaciones privados se oculten. Después de que la contraseña del invitado se ha establecido, los invitados no podrán ver la información oculta. &lt;br/&gt;&lt;br/&gt; Contraseña de invitado: establezca o elimine la contraseña de invitado para activar o desactivar el modo de invitados. &lt;br/&gt;&lt;br/&gt; Contacto privado: después de agregar un contacto privado, los contactos, mensajes SMS e historial de llamadas relacionados con este se ocultan en caso de activar el modo de invitados. &lt;br/&gt;&lt;br/&gt; Fotos privadas: después de agregar una galería privada, se oculta en el modo de invitados. &lt;br/&gt;&lt;br/&gt; Videos privados: después de que se agregar un video privado, se oculta en el modo de invitados. &lt;br/&gt;&lt;br/&gt; Ocultar aplicaciones: Después de que el cambio de aplicación está activado o desactivado, las aplicaciones estarán ocultas o visible en el modo de invitados. &lt;br/&gt;&lt;br/&gt; Notificación de barra de estado: una vez que se establezca la contraseña de invitado, en el modo de invitados, al activar/desactivar este interruptor verá el icono correspondiente aparecer y desaparecer en la barra de estado. &lt;br/&gt;&lt;br/&gt;Nota: Esta función no se admite en algunas regiones&lt;/html&gt;"</string>
-    <string name="t280">Establecer cifrado de aplicaciones</string>
-    <string name="c280">"&lt;html&gt;Cifrado de aplicación: puede deslizar el interruptor de cifrado de aplicación para activar o desactivar esta funcionalidad. &lt;br/&gt;&lt;br/&gt; Cifrar aplicaciones: puede tocar \"Cifrado de aplicaciones\" para ir a la lista de aplicaciones y seleccionar las aplicaciones a cifrar. &lt;br/&gt;&lt;br/&gt; Configuración: puede tocar en \"Configuración\" para cambiar la contraseña de cifrado de aplicaciones. &lt;br/&gt;&lt;br/&gt;Información de cifrado de aplicaciones: puede tocar en la lista información de protección de la privacidad para ver la información relacionada con el cifrado de aplicaciones.&lt;br/&gt;&lt;br/&gt;Nota: Esta función no se admite en algunas regiones &lt;/html&gt;"</string>
-    <string name="t290">Establecer modo no molestar</string>
-    <string name="c290">"&lt;html&gt;Puede establecer un período de no molestar. Después de habilitar esta funcionalidad, las notificaciones de llamadas entrantes y mensajes que se reciben se silenciará cuando la pantalla está apagada, con la excepción de los contactos permitidos. &lt;br/&gt;&lt;br/&gt; También puede establecer recordatorios para situaciones especiales. Por ejemplo, si un contacto común llama 3 veces dentro de un plazo de 3 minutos, la notificación de la tercera llamada entrante no se silenciará.&lt;br/&gt;&lt;br/&gt;Nota: Esta función no se admite en algunas regiones &lt;/html&gt;"</string>
-    <string name="a30">Wi-Fi</string>
-    <string name="a31">Red móvil</string>
-    <string name="a32">Bluetooth</string>
-    <string name="a33">Posicionamiento GPS</string>
-    <string name="a34">Configuración de fecha y hora</string>
-    <string name="a35">Idioma y método de entrada</string>
-    <string name="a36">Tono de llamadas</string>
-    <string name="a37">Gestos y movimiento</string>
-    <string name="a38">Gestión de energía</string>
-    <string name="a39">Actualización del sistema</string>
-    <string name="a3a">Restablecer datos de fábrica</string>
-    <string name="t300">Conectar a una red Wi-Fi</string>
-    <string name="c300">"&lt;html&gt;Si &lt;img src=\'p300_1\'/&gt; aparece en la barra de estado, se ha conectado a una red WLAN. Su teléfono se volverá a conectar cualquier momento después de regresar a la misma ubicación. Si no se ha conectado a una red WLAN, puede realizar las siguientes operaciones: &lt;br/&gt; 1. Acceso directo: tire hacia abajo de la barra de notificaciones, toque y mantenga presionado el icono de Wi-Fi. &lt;br/&gt;&lt;br/&gt; 2. Vaya a &lt;i&gt;Configuración &gt; General &gt; Wi-Fi&lt;/i&gt; y deslice el interruptor de Wi-Fi para activar o desactivar Wi-Fi. &lt;br/&gt;&lt;br/&gt; 3. Escanear las redes Wi-Fi: toque \"Escanear\". Se mostrarán las redes Wi-Fi que se hayan encontrado. &lt;br/&gt;&lt;br/&gt; 4. Conectarse a una conexión inalámbrica (Wi-Fi): 1. Toque en una de las redes Wi-Fi para conectarse a ella. 2. Si la red está protegida con contraseña, aparecerá un mensaje emergente para que ingrese la contraseña. Puede seleccionar \"Mostrar contraseña\" para mostrar la contraseña que introduzca. 3. En \"Mostrar opciones avanzadas\", puede configurar el proxy y la dirección IP estática. 4. Toque en \"Acceder\". &lt;br/&gt;&lt;br/&gt; 5. Agregar una red Wi-Fi: 1. Toque el botón \"Añadir\". 2. Introduzca el SSID de la red. 3. Método de cifrado. 4. Toque el botón \"Guardar\". &lt;/html&gt;"</string>
-    <string name="t310">Conectar a la red móvil</string>
-    <string name="c310">"&lt;html&gt; 1. Vaya a &lt;i&gt;Ajustes &gt; General &gt; Redes móviles.&lt;/i&gt; &lt;br/&gt;&lt;br/&gt; 2. Habilitar datos móviles: deslice el interruptor para habilitar datos móviles con el fin de usar Internet a través de la red móvil. &lt;br/&gt;&lt;br/&gt; 3. Itinerancia de datos móviles: deslice el interruptor de itinerancia de datos para activar o desactivar la itinerancia de datos. &lt;br/&gt;&lt;br/&gt; 4. Modo de red: seleccione un modo de red: 4G, 3G o 2G. &lt;br/&gt;&lt;br/&gt; 5. Nombre de punto de acceso (APN): toque APN para ir a la configuración de APN. Algunos APN de unos pocos operadores están integrados en el teléfono. Solo es necesario que toque \"Restaurar la configuración de red predeterminada\" para restaurar la configuración de APN. &lt;br/&gt;&lt;br/&gt; 6. Operadores de redes: puede tocar para elegir o realizar la búsqueda de todas las redes disponibles o dejar que la red preferida se seleccione automáticamente. &lt;br/&gt;&lt;br/&gt; Nota: A la habilitación de la itinerancia de datos se le aplicarán tarifas de itinerancia. Consulte a su proveedor de servicios de red para conocer dichas tarifas. &lt;/html&gt;"</string>
-    <string name="t320">Conectar el dispositivo Bluetooth</string>
-    <string name="c320">"&lt;html&gt;1. Asegúrese de que el dispositivo Bluetooth al cual vincularse está habilitado y es visible. &lt;br/&gt;&lt;br/&gt;2. Vaya a &lt;i&gt;Ajustes &gt; General &gt; Bluetooth.&lt;/i&gt; &lt;br/&gt;&lt;br/&gt; 3. Deslice el interruptor de Bluetooth para activarlo. Después de la activación del Bluetooth, aparecerá el ícono Bluetooth en la barra de estado. &lt;br/&gt;&lt;br/&gt; 4. Después de activación de Bluetooth, otros dispositivos Bluetooth pueden detectar el dispositivo en un plazo de 2 minutos. Si no desea que lo detecten otros dispositivos Bluetooth, toque el nombre del dispositivo. &lt;br/&gt;&lt;br/&gt; 5. Puede tocar en \"Buscar\" para mostrar la lista de dispositivos encontrados. &lt;br/&gt;&lt;br/&gt; 6. Conecte el dispositivo necesario. Algunos dispositivos pueden requerir una contraseña. Siga las instrucciones. &lt;br/&gt;&lt;br/&gt; 7. Después de que el dispositivo está conectado, puede realizar transferencia de datos, tales como archivos, imágenes y música. &lt;/html&gt;"</string>
-    <string name="t330">Permitir el acceso a mi ubicación</string>
-    <string name="c330">Esta funcionalidad le permite localizar el teléfono mediante Wi-Fi o GPS. Tiene que estar activada en aplicaciones que requieren información de ubicación</string>
-    <string name="t340">Cambiar la fecha y la hora</string>
-    <string name="c340">"&lt;html&gt;1. Establecer automáticamente la fecha y la hora: activa o desactiva la funcionalidad de fecha y hora automáticas. Después que la funcionalidad está desactivada, puede configurar la fecha y la hora manualmente. &lt;br/&gt;&lt;br/&gt; 2. Establecer automáticamente la zona horaria: puede elegir establecer de forma automática o manual la zona horaria deslizando el interruptor de ajuste automático/manual de la zona horaria. Después de la desconexión del ajuste automático de la zona horaria, puede elegir la zona horaria necesaria. &lt;br/&gt;&lt;br/&gt; 3. Utilice el sistema de 24 horas: haga un movimiento de deslizamiento para utilizar el sistema de 24 horas. &lt;br/&gt;&lt;br/&gt; 4. Seleccione el formato de fecha: puede configurar el formato de fecha en el cuadro de diálogo emergente. &lt;/html&gt;"</string>
-    <string name="t350">Cambia el idioma y método de entrada</string>
-    <string name="c350">Encontrar la funcionalidad: puede ir a &lt;i&gt;Menú principal &gt; Ajustes &gt; General &gt; Idioma y entrada de texto &gt; Idioma&lt;/i&gt; para configurar el teléfono para cualquier idioma. También puede tocar en la opción de teclado y método de entrada para comprobar o cambiar el método de entrada. Puede comprobar y elegir el método de entrada de terceros instalado aquí.</string>
-    <string name="t360">Cambiar tonos de llamada</string>
-    <string name="c360">"&lt;html&gt; 1. Toque &lt;i&gt;Ajustes &gt; Sonido &gt; Tono de llamada&lt;/i&gt; para ajustar los tonos para las llamadas entrantes. &lt;br/&gt;&lt;br/&gt; 2. Toque &lt;i&gt;Ajustes &gt; Sonido &gt; Tono de mensaje&lt;/i&gt; para configurar la notificación de mensaje. &lt;br/&gt;&lt;br/&gt; 3. Toque &lt;i&gt;Ajustes &gt; Sonido &gt; Otras notificaciones&lt;/i&gt; para configurar las notificaciones. &lt;/html&gt;"</string>
-    <string name="t370">Gestos con la pantalla apagada</string>
-    <string name="t371">Gestos sobre la pantalla</string>
-    <string name="t372">Tablero de gestos generales</string>
-    <string name="t373">Percepción de movimiento</string>
-    <string name="t374">Otros gestos</string>
-    <string name="c370">Cuando la pantalla está apagada, puede utilizar gestos personalizados sobre la pantalla para operaciones rápidas. Puede definir los gestos usted mismo o puede utilizar gestos predeterminados como tocar dos veces para encender la pantalla, dibujar un círculo para activar la cámara y dibujar una letra V para encender la linterna, etc.&lt;br/&gt;&lt;br/&gt;Nota: Tal vez haya diferencia en las funciones admitidas por diferentes modelo de teléfono, consulte en el teléfono de disponibilidad real</string>
-    <string name="c373">&lt;html&gt;Controlar el teléfono con gestos simples. &lt;br/&gt; 1.&lt;b&gt;Gire para silenciar las llamadas&lt;/b&gt; Ponga el teléfono boca abajo para silenciar llamadas entrantes con rapidez. &lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_5\'/&gt; &lt;br/&gt;&lt;br/&gt;2.&lt;b&gt;Marcación fácil&lt;/b&gt; En la interfaz de datos de Contacto o Mensaje, el número se marca automáticamente cuando el teléfono se mantiene cerca de la oreja. &lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_7\'/&gt; &lt;br/&gt;&lt;br/&gt;3.&lt;b&gt;Respuesta automática mediante movimientos&lt;/b&gt; La llamada se responde automáticamente cuando el teléfono se encuentra cerca de la oreja. &lt;br/&gt;&lt;br/&gt; 4.&lt;b&gt;Cambiar el altavoz mediante movimientos&lt;/b&gt; El altavoz se desactiva automáticamente cuando el teléfono se encuentra cerca de la oreja. &lt;/html&gt;</string>
-    <string name="c374">&lt;html&gt;Cuando el modo Guante está activado, puede utilizar la pantalla táctil con guantes (el modo Guante no funciona durante la carga del teléfono o cuando el teléfono está conectado al USB). &lt;br/&gt;&lt;br/&gt; Puede activar la funcionalidad contra el toque falso para evitar que la pantalla de su teléfono se encienda si está en contacto con la ropa cuando el teléfono está en el bolsillo. &lt;br/&gt;&lt;br/&gt;Nota: Puede haber diferencia en las funciones admitidas por diferentes modelo de teléfono, consulte su teléfono para determinar la disponibilidad real&lt;/html&gt;</string>
-    <string name="t380">Modo de ahorro de energía</string>
-    <string name="t390">Actualización del sistema del teléfono</string>
-    <string name="c390">"&lt;html&gt;Puede tocar &lt;i&gt;Ajustes&gt;General&gt;Información del teléfono&gt;Actualizar&lt;/i&gt; para actualizar el sistema de software. &lt;br/&gt;&lt;br/&gt; Comprobar actualizaciones: puede tocar el botón \"Comprobar actualizaciones\" para comprobar si hay nuevas versiones para actualización. &lt;br/&gt;&lt;br/&gt; Instalación local: puede tocar el botón \"Local\" para comprobar si hay paquetes de actualización de software en el espacio de almacenamiento. &lt;br/&gt;&lt;br/&gt; Nota: El sistema operativo de este producto es compatible con las actualizaciones oficiales del sistema. Si ha vuelto a instalar el teléfono con una ROM de otro fabricante o cambió los archivos del sistema mediante descifrado, es posible que el sistema se vuelva inestable. &lt;/html&gt;"</string>
-    <string name="t3a0">Restablecer datos de fábrica</string>
-    <string name="c3a0">Restablecer datos de fábrica: Esta operación restablecerá el teléfono a la configuración original de fábrica y eliminará todas las aplicaciones y los datos personales (incluidas las cuentas, nombres y información de contactos, etc.) en el mismo. Los datos eliminados no se pueden restaurar. Usted puede elegir la opción \"Borrar todo\" para borrar todos los datos en el teléfono (fotografías, música, archivos, etc.).</string>
-    <string name="a40">Solución de problemas</string>
-    <string name="t400">Solución de problemas</string>
-    <string name="c400">"&lt;html&gt;Las siguientes Preguntas y respuestas le ayudarán a usar el servicio de reparación bajo garantía de manera más eficaz. Antes de solicitar los servicios post-venta, por favor realice una sencilla verificación para ahorrar tiempo y costos. &lt;br/&gt; &lt;b&gt;Aparece una indicación de ingresar el PIN&lt;/b&gt;&lt;br/&gt; Por favor ingrese el código PIN válido de la tarjeta SIM. Si no conoce el código PIN, por favor póngase en contacto con el proveedor de servicios de red inmediatamente. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;Aparece una indicación de ingresar el código PUK&lt;/b&gt;&lt;br/&gt; Su tarjeta SIM se bloqueará después de ingresar un PIN incorrecto tres veces. Para desbloquear la tarjeta SIM, tendrá que introducir el código PUK. Por favor póngase en contacto con el proveedor de servicios de red inmediatamente. &lt;br/&gt; &lt;br/&gt; &lt;b&gt;Aparece una indicación de insertar la tarjeta SIM&lt;/b&gt;&lt;br/&gt; Por favor asegúrese de que la tarjeta SIM esté instalada correctamente y revise que no esté defectuosa. Si está defectuosa, por favor póngase en contacto con el proveedor del servicio. &lt;br/&gt; &lt;br/&gt; &lt;b&gt;Indicación para celda fuera de servicio&lt;/b&gt;&lt;br/&gt; Por favor revise la barra de intensidad de señal. Si no hay señal, puede ser porque está en un sótano o en zona a la cual no llega la red. Vaya a otra área para obtener señal. Otra posibilidad es que usted se encuentre fuera del área de cobertura de la red. Por favor solicite a su proveedor de servicios de red que le proporcione servicios de red. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;Calidad de llamada deficiente&lt;/b&gt;&lt;br/&gt; Si se escucha eco y ruido durante la conversación, cuelgue e intente de nuevo, su proveedor de servicios de red podría dirigir su llamada a una mejor conexión. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;No hay sonido para las llamadas entrantes&lt;/b&gt;&lt;br/&gt; Si no hay sonido cuando oprime una tecla, por favor revise si el volumen está silenciado. Si el problema persiste, por favor verifique las configuraciones de tono de llamada y volumen. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;Reducción del tiempo en espera&lt;/b&gt;&lt;br/&gt; Esto se debe a que existen señales débiles en el área, lo cual provoca que el teléfono esté buscando señal constantemente. También puede ser debido a que la batería está cerca del final de su vida útil y debe ser reemplazarla. En caso de que usted prefiera no responder llamadas, por favor apague su teléfono. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;El teléfono no se puede encender&lt;/b&gt;&lt;br/&gt; Por favor revise el nivel de batería o ponga a cargar su teléfono. Puede comprobar si su teléfono puede encenderse durante el proceso de carga. Después de permanecer inactivo durante un largo período de tiempo, es posible que el teléfono no pueda encenderse debido a que la batería está descargada. El teléfono posiblemente no responda durante la etapa inicial de recarga, pero se podrá encender una vez que el nivel de la batería vuelva a subir. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;No se puede enviar mensajes SMS&lt;/b&gt;&lt;br/&gt; Por favor revise las opciones de su centro de servicio. Posiblemente no haya activado el servicio SMS, o el destinatario del SMS no sea válido, o el proveedor de servicios de red del área donde se encuentra actualmente no proporcione este servicio. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;No se puede recargar&lt;/b&gt;&lt;br/&gt; Hay tres posibilidades:&lt;br/&gt; 1. Falla de cargador (usted puede contactarse con el centro de reparación o distribuidor más cercano).&lt;br/&gt; 2. Temperatura fuera de rango (intente poner a recargar en una ubicación distinta).&lt;br/&gt; 3. Contacto deficiente (por favor revise la clavija del adaptador). &lt;br/&gt;&lt;br/&gt; &lt;b&gt;No se puede conectar a Bluetooth&lt;/b&gt;&lt;br/&gt; Por favor verifique que el Bluetooth esté activado en ambos dispositivos y que se pueda localizar. Por favor vuelva a activar el dispositivo Bluetooth de destino, y realice una búsqueda manual después de que el dispositivo ingrese a modo de búsqueda. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;No se puede agregar datos a los Contactos&lt;/b&gt;&lt;br/&gt; El número de contactos que se pueden almacenar en la tarjeta SIM tiene un límite, mientras que no hay límites cuando se almacenan en el teléfono. Por favor revise que no se haya llegado al límite de la capacidad de contactos en la tarjeta SIM. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;No se puede seleccionar la función&lt;/b&gt;&lt;br/&gt; El servicio de interés no está activado o no lo proporciona el proveedor de servicios de red de su área. Por favor póngase en contacto con los centros de reparación autorizados o distribuidores de OPPO o a su proveedor de servicios de red. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;No se puede establecer la llamada&lt;/b&gt;&lt;br/&gt; Por favor asegúrese de que el teléfono al que está llamando está encendido y esté conectado a una red celular correcta, luego verifique si existe alguna restricción para llamadas entrantes. &lt;br/&gt; Si el problema aún persiste, por favor tome nota de la información siguiente: &lt;br/&gt; 1. Modelo y número de serie del teléfono. &lt;br/&gt; 2. Detalles de la garantía. &lt;br/&gt; 3. Descripción del problema. &lt;br/&gt; Póngase en contacto con el distribuidor local o al departamento de servicio post-venta de OPPO. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;Terminología común&lt;/b&gt;&lt;br/&gt; Proveedor de servicios de red: Para usar su teléfono, se le solicitará firmar un contrato con su proveedor de servicios de red y tener una tarjeta SIM. &lt;br/&gt; PIN: Esta contraseña se utiliza para autorizar el uso de las características e información del la tarjeta SIM. Su proveedor de servicios de red le proporciona el PIN correspondiente. Se compone de 4 a 8 dígitos y se puede cambiar si es necesario. &lt;br/&gt; PIN2: Esta contraseña se utiliza para autorizar algunas funcionalidades especiales de la tarjeta SIM y no puede proveerse en algunos países. &lt;br/&gt; PUK: Este código se utiliza para desbloquear la tarjeta SIM bloqueada y lo proporciona el proveedor de servicios de red. &lt;br/&gt;Itinerancia: Utilizar el teléfono fuera del área que abarca el contrato. &lt;br/&gt; SIM: Contiene los datos del contrato y una lista de contactos.&lt;/html&gt;"</string>
